Source,Destination,Weight
9,124,55
9,125,56
9,126,28
9,127,44
9,128,28
9,129,48
9,130,7
9,131,81
9,132,75
9,133,19
9,134,80
9,135,1
9,136,79
9,137,78
9,138,87
9,139,56
9,140,20
9,141,51
9,142,51
9,143,90
9,144,41
9,145,28
9,146,30
9,147,53
9,148,18
9,149,92
9,150,45
9,151,56
9,152,38
9,153,62
9,154,98
9,155,20
9,156,22
9,157,54
9,158,22
9,159,29
9,160,96
9,161,14
9,162,88
9,163,93
9,164,86
9,165,92
9,166,9
9,167,2
9,168,4
9,169,87
9,170,35
9,171,51
9,172,18
9,173,27
9,174,27
9,175,97
9,176,80
9,177,95
9,178,54
9,179,91
9,180,21
9,181,24
9,182,36
9,183,32
9,184,66
9,185,94
9,186,53
9,187,2
9,188,92
9,189,73
9,190,29
9,191,30
9,192,8
9,193,10
9,194,94
9,195,33
9,196,44
9,197,15
9,198,75
9,199,48
9,200,6
9,201,23
9,202,66
9,203,41
9,204,77
9,205,60
9,206,66
9,207,93
9,208,85
9,209,29
9,210,66
9,211,39
9,212,60
9,213,41
9,214,13
9,215,38
9,216,79
9,217,42
9,218,71
9,219,56
9,220,42
9,221,31
9,222,8
9,223,91
9,224,40
9,225,5
9,226,33
9,227,45
9,228,83
9,229,51
9,230,61
9,231,43
9,232,65
9,233,14
9,234,71
9,235,66
9,236,79
9,237,33
9,238,58
9,239,61
9,240,34
9,241,55
9,242,73
9,243,44
9,244,38
9,245,25
9,246,85
9,247,94
9,248,79
9,249,54
10,10,1
10,11,32
10,12,36
10,13,1
10,14,97
10,15,7
10,16,67
10,17,57
10,18,56
10,19,33
10,20,59
10,21,77
10,22,83
10,23,51
10,24,76
10,25,3
10,26,87
10,27,10
10,28,38
10,29,17
10,30,31
10,31,69
10,32,54
10,33,33
10,34,52
10,35,48
10,36,1
10,37,42
10,38,24
10,39,50
10,40,67
10,41,73
10,42,79
10,43,78
10,44,92
10,45,21
10,46,48
10,47,82
10,48,29
10,49,37
10,50,90
10,51,76
10,52,27
10,53,64
10,54,99
10,55,0
10,56,66
10,57,87
10,58,89
10,59,52
10,60,36
10,61,87
10,62,82
10,63,47
10,64,92
10,65,16
10,66,64
10,67,39
10,68,1
10,69,54
10,70,15
10,71,74
10,72,95
10,73,86
10,74,59
10,75,39
10,76,32
10,77,21
10,78,44
10,79,78
10,80,8
10,81,45
10,82,93
10,83,72
10,84,8
10,85,60
10,86,88
10,87,10
10,88,37
10,89,8
10,90,84
10,91,91
10,92,72
10,93,34
10,94,70
10,95,91
10,96,10
10,97,59
10,98,25
10,99,1
10,100,48
10,101,87
10,102,42
10,103,54
10,104,9
10,105,90
10,106,5
10,107,57
10,108,54
10,109,43
10,110,62
10,111,23
10,112,48
10,113,48
10,114,17
10,115,77
10,116,73
10,117,88
10,118,60
10,119,69
10,120,79
10,121,22
10,122,81
10,123,13
10,124,60
10,125,99
10,126,53
10,127,26
10,128,18
10,129,22
10,130,4
10,131,40
10,132,3
10,133,96
10,134,41
10,135,12
10,136,28
10,137,42
10,138,31
10,139,10
10,140,98
10,141,1
10,142,22
10,143,5
10,144,3
10,145,19
10,146,20
10,147,46
10,148,71
10,149,56
10,150,39
10,151,10
10,152,6
10,153,93
10,154,94
10,155,97
10,156,62
10,157,25
10,158,2
10,159,6
10,160,30
10,161,85
10,162,25
10,163,47
10,164,75
10,165,21
10,166,27
10,167,86
10,168,90
10,169,91
10,170,78
10,171,36
10,172,26
10,173,57
10,174,42
10,175,77
10,176,61
10,177,70
10,178,67
10,179,17
10,180,64
10,181,45
10,182,76
10,183,93
10,184,17
10,185,57
10,186,45
10,187,96
10,188,9
10,189,33
10,190,38
10,191,22
10,192,8
10,193,77
10,194,40
10,195,75
10,196,13
10,197,41
10,198,32
10,199,19
10,200,24
10,201,15
10,202,84
10,203,56
10,204,79
10,205,41
10,206,63
10,207,71
10,208,0
10,209,23
10,210,90
10,211,73
10,212,31
10,213,38
10,214,55
10,215,81
10,216,91
10,217,50
10,218,30
10,219,70
10,220,74
10,221,77
10,222,44
10,223,17
10,224,1
10,225,90
10,226,73
10,227,29
10,228,60
10,229,62
10,230,21
10,231,90
10,232,12
10,233,95
10,234,83
10,235,43
10,236,84
10,237,82
10,238,94
10,239,19
10,240,52
10,241,79
10,242,76
10,243,48
10,244,32
10,245,56
10,246,62
10,247,68
10,248,10
10,249,83
11,11,1
11,12,78
11,13,3
11,14,60
11,15,26
11,16,29
11,17,27
11,18,88
11,19,79
11,20,90
11,21,19
11,22,29
11,23,96
11,24,28
11,25,91
11,26,42
11,27,8
11,28,34
11,29,86
11,30,28
11,31,78
11,32,30
11,33,88
11,34,62
11,35,64
11,36,51
11,37,28
11,38,25
11,39,23
11,40,19
11,41,99
11,42,45
11,43,0
11,44,86
11,45,88
11,46,60
11,47,24
11,48,52
11,49,0
11,50,85
11,51,65
11,52,22
11,53,13
11,54,82
11,55,34
11,56,48
11,57,92
11,58,69
11,59,83
11,60,55
11,61,75
11,62,72
11,63,53
11,64,83
11,65,34
11,66,13
11,67,68
11,68,26
11,69,13
11,70,25
11,71,79
11,72,28
11,73,71
11,74,36
11,75,16
11,76,37
11,77,63
11,78,90
11,79,75
11,80,40
11,81,17
11,82,90
11,83,15
11,84,18
11,85,95
11,86,64
11,87,38
11,88,10
11,89,48
11,90,52
11,91,92
11,92,97
11,93,78
11,94,44
11,95,74
11,96,51
11,97,82
11,98,22
11,99,79
11,100,83
11,101,16
11,102,38
11,103,31
11,104,0
11,105,9
11,106,12
11,107,34
11,108,50
11,109,70
11,110,7
11,111,94
11,112,53
11,113,59
11,114,94
11,115,10
11,116,80
11,117,81
11,118,13
11,119,44
11,120,85
11,121,26
11,122,65
11,123,75
11,124,60
11,125,60
11,126,42
11,127,44
11,128,70
11,129,30
11,130,92
11,131,68
11,132,75
11,133,16
11,134,64
11,135,77
11,136,51
11,137,6
11,138,88
11,139,96
11,140,7
11,141,27
11,142,1
11,143,42
11,144,10
11,145,3
11,146,43
11,147,14
11,148,35
11,149,38
11,150,67
11,151,14
11,152,39
11,153,10
11,154,20
11,155,8
11,156,5
11,157,90
11,158,39
11,159,88
11,160,89
11,161,74
11,162,73
11,163,52
11,164,44
11,165,50
11,166,39
11,167,8
11,168,74
11,169,57
11,170,46
11,171,22
11,172,7
11,173,52
11,174,58
11,175,86
11,176,25
11,177,72
11,178,80
11,179,32
11,180,67
11,181,21
11,182,64
11,183,17
11,184,38
11,185,96
11,186,66
11,187,28
11,188,95
11,189,28
11,190,62
11,191,4
11,192,19
11,193,48
11,194,47
11,195,59
11,196,63
11,197,95
11,198,23
11,199,2
11,200,76
11,201,1
11,202,81
11,203,96
11,204,64
11,205,86
11,206,69
11,207,90
11,208,18
11,209,19
11,210,47
11,211,62
11,212,91
11,213,73
11,214,21
11,215,64
11,216,78
11,217,41
11,218,60
11,219,62
11,220,34
11,221,35
11,222,64
11,223,37
11,224,3
11,225,22
11,226,98
11,227,83
11,228,97
11,229,36
11,230,64
11,231,39
11,232,98
11,233,59
11,234,97
11,235,61
11,236,51
11,237,13
11,238,12
11,239,43
11,240,86
11,241,53
11,242,72
11,243,94
11,244,33
11,245,39
11,246,95
11,247,91
11,248,11
11,249,12
12,12,1
12,13,15
12,14,1
12,15,24
12,16,29
12,17,32
12,18,17
12,19,64
12,20,36
12,21,92
12,22,53
12,23,84
12,24,45
12,25,82
12,26,49
12,27,6
12,28,41
12,29,33
12,30,49
12,31,22
12,32,73
12,33,58
12,34,13
12,35,42
12,36,88
12,37,0
12,38,46
12,39,56
12,40,83
12,41,58
12,42,35
12,43,41
12,44,48
12,45,85
12,46,0
12,47,29
12,48,17
12,49,43
12,50,81
12,51,44
12,52,43
12,53,39
12,54,0
12,55,17
12,56,36
12,57,37
12,58,51
12,59,70
12,60,46
12,61,58
12,62,9
12,63,91
12,64,9
12,65,65
12,66,75
12,67,52
12,68,16
12,69,35
12,70,10
12,71,62
12,72,44
12,73,70
12,74,33
12,75,17
12,76,43
12,77,78
12,78,46
12,79,94
12,80,41
12,81,27
12,82,69
12,83,76
12,84,80
12,85,25
12,86,85
12,87,3
12,88,87
12,89,67
12,90,33
12,91,47
12,92,31
12,93,25
12,94,37
12,95,88
12,96,71
12,97,47
12,98,46
12,99,47
12,100,68
12,101,49
12,102,89
12,103,24
12,104,38
12,105,69
12,106,28
12,107,12
12,108,13
12,109,18
12,110,31
12,111,44
12,112,7
12,113,8
12,114,73
12,115,60
12,116,27
12,117,9
12,118,12
12,119,68
12,120,36
12,121,35
12,122,79
12,123,98
12,124,75
12,125,53
12,126,47
12,127,49
12,128,61
12,129,34
12,130,69
12,131,92
12,132,32
12,133,77
12,134,93
12,135,48
12,136,74
12,137,95
12,138,1
12,139,16
12,140,18
12,141,51
12,142,86
12,143,9
12,144,73
12,145,31
12,146,77
12,147,53
12,148,46
12,149,69
12,150,6
12,151,25
12,152,62
12,153,96
12,154,87
12,155,42
12,156,71
12,157,16
12,158,65
12,159,87
12,160,23
12,161,63
12,162,60
12,163,69
12,164,63
12,165,9
12,166,67
12,167,6
12,168,33
12,169,20
12,170,96
12,171,48
12,172,84
12,173,61
12,174,39
12,175,44
12,176,24
12,177,43
12,178,11
12,179,89
12,180,69
12,181,54
12,182,75
12,183,68
12,184,63
12,185,8
12,186,27
12,187,28
12,188,54
12,189,32
12,190,52
12,191,98
12,192,22
12,193,72
12,194,18
12,195,3
12,196,76
12,197,64
12,198,58
12,199,13
12,200,42
12,201,82
12,202,21
12,203,49
12,204,44
12,205,32
12,206,8
12,207,35
12,208,91
12,209,79
12,210,9
12,211,5
12,212,61
12,213,45
12,214,33
12,215,92
12,216,22
12,217,64
12,218,28
12,219,6
12,220,85
12,221,71
12,222,57
12,223,62
12,224,60
12,225,15
12,226,46
12,227,98
12,228,87
12,229,62
12,230,84
12,231,78
12,232,87
12,233,7
12,234,68
12,235,95
12,236,95
12,237,19
12,238,67
12,239,6
12,240,49
12,241,19
12,242,48
12,243,87
12,244,11
12,245,31
12,246,92
12,247,65
12,248,48
12,249,0
13,13,1
13,14,47
13,15,10
13,16,77
13,17,30
13,18,40
13,19,34
13,20,68
13,21,59
13,22,25
13,23,6
13,24,1
13,25,9
13,26,9
13,27,8
13,28,2
13,29,10
13,30,42
13,31,6
13,32,26
13,33,24
13,34,18
13,35,5
13,36,40
13,37,56
13,38,74
13,39,8
13,40,43
13,41,92
13,42,94
13,43,92
13,44,91
13,45,1
13,46,51
13,47,14
13,48,71
13,49,81
13,50,90
13,51,16
13,52,82
13,53,15
13,54,5
13,55,38
13,56,18
13,57,20
13,58,93
13,59,35
13,60,86
13,61,49
13,62,70
13,63,85
13,64,63
13,65,96
13,66,5
13,67,11
13,68,18
13,69,77
13,70,77
13,71,54
13,72,33
13,73,1
13,74,70
13,75,79
13,76,18
13,77,26
13,78,1
13,79,51
13,80,55
13,81,91
13,82,96
13,83,20
13,84,96
13,85,68
13,86,48
13,87,86
13,88,6
13,89,31
13,90,7
13,91,83
13,92,7
13,93,87
13,94,75
13,95,20
13,96,50
13,97,91
13,98,2
13,99,22
13,100,30
13,101,13
13,102,6
13,103,26
13,104,92
13,105,22
13,106,45
13,107,37
13,108,99
13,109,46
13,110,33
13,111,65
13,112,15
13,113,81
13,114,91
13,115,94
13,116,55
13,117,5
13,118,45
13,119,44
13,120,87
13,121,77
13,122,97
13,123,19
13,124,86
13,125,27
13,126,41
13,127,26
13,128,36
13,129,80
13,130,35
13,131,24
13,132,83
13,133,37
13,134,89
13,135,28
13,136,86
13,137,39
13,138,34
13,139,99
13,140,11
13,141,10
13,142,67
13,143,31
13,144,58
13,145,78
13,146,64
13,147,36
13,148,19
13,149,45
13,150,14
13,151,91
13,152,53
13,153,47
13,154,85
13,155,82
13,156,34
13,157,90
13,158,58
13,159,88
13,160,91
13,161,81
13,162,90
13,163,18
13,164,61
13,165,57
13,166,99
13,167,32
13,168,68
13,169,13
13,170,91
13,171,3
13,172,48
13,173,72
13,174,53
13,175,96
13,176,10
13,177,40
13,178,24
13,179,25
13,180,57
13,181,49
13,182,8
13,183,0
13,184,40
13,185,70
13,186,51
13,187,21
13,188,51
13,189,68
13,190,76
13,191,67
13,192,58
13,193,66
13,194,47
13,195,44
13,196,70
13,197,1
13,198,44
13,199,17
13,200,79
13,201,82
13,202,46
13,203,51
13,204,30
13,205,4
13,206,21
13,207,14
13,208,83
13,209,33
13,210,13
13,211,8
13,212,86
13,213,28
13,214,74
13,215,76
13,216,45
13,217,99
13,218,55
13,219,50
13,220,94
13,221,83
13,222,11
13,223,82
13,224,71
13,225,69
13,226,23
13,227,84
13,228,81
13,229,53
13,230,88
13,231,20
13,232,29
13,233,37
13,234,96
13,235,42
13,236,73
13,237,4
13,238,96
13,239,22
13,240,79
13,241,63
13,242,5
13,243,77
13,244,1
13,245,72
13,246,65
13,247,56
13,248,59
13,249,79
14,14,1
14,15,82
14,16,91
14,17,67
14,18,59
14,19,60
14,20,25
14,21,78
14,22,60
14,23,15
14,24,37
14,25,38
14,26,37
14,27,96
14,28,61
14,29,70
14,30,26
14,31,80
14,32,66
14,33,41
14,34,24
14,35,69
14,36,56
14,37,77
14,38,30
14,39,40
14,40,89
14,41,62
14,42,8
14,43,66
14,44,77
14,45,23
14,46,62
14,47,4
14,48,60
14,49,33
14,50,14
14,51,65
14,52,36
14,53,87
14,54,99
14,55,87
14,56,49
14,57,90
14,58,92
14,59,21
14,60,27
14,61,98
14,62,97
14,63,19
14,64,12
14,65,19
14,66,47
14,67,80
14,68,65
14,69,87
14,70,76
14,71,28
14,72,73
14,73,20
14,74,80
14,75,77
14,76,40
14,77,26
14,78,1
14,79,62
14,80,12
14,81,68
14,82,83
14,83,45
14,84,64
14,85,47
14,86,63
14,87,91
14,88,38
14,89,71
14,90,72
14,91,29
14,92,48
14,93,19
14,94,8
14,95,90
14,96,56
14,97,88
14,98,62
14,99,5
14,100,37
14,101,92
14,102,38
14,103,61
14,104,63
14,105,71
14,106,11
14,107,93
14,108,5
14,109,61
14,110,80
14,111,18
14,112,3
14,113,46
14,114,17
14,115,91
14,116,25
14,117,14
14,118,27
14,119,54
14,120,65
14,121,14
14,122,89
14,123,7
14,124,97
14,125,21
14,126,28
14,127,20
14,128,65
14,129,79
14,130,52
14,131,1
14,132,93
14,133,43
14,134,67
14,135,33
14,136,31
14,137,67
14,138,85
14,139,60
14,140,26
14,141,43
14,142,99
14,143,76
14,144,35
14,145,27
14,146,82
14,147,9
14,148,63
14,149,68
14,150,8
14,151,98
14,152,64
14,153,53
14,154,18
14,155,66
14,156,68
14,157,32
14,158,63
14,159,57
14,160,88
14,161,77
14,162,37
14,163,48
14,164,48
14,165,21
14,166,94
14,167,20
14,168,46
14,169,46
14,170,51
14,171,86
14,172,8
14,173,24
14,174,2
14,175,96
14,176,20
14,177,84
14,178,4
14,179,50
14,180,89
14,181,41
14,182,26
14,183,99
14,184,77
14,185,7
14,186,72
14,187,87
14,188,52
14,189,53
14,190,87
14,191,64
14,192,97
14,193,8
14,194,9
14,195,39
14,196,14
14,197,81
14,198,52
14,199,55
14,200,86
14,201,49
14,202,34
14,203,31
14,204,38
14,205,71
14,206,81
14,207,64
14,208,0
14,209,0
14,210,36
14,211,51
14,212,50
14,213,19
14,214,35
14,215,35
14,216,6
14,217,68
14,218,47
14,219,5
14,220,17
14,221,69
14,222,36
14,223,45
14,224,54
14,225,88
14,226,2
14,227,79
14,228,97
14,229,66
14,230,83
14,231,68
14,232,18
14,233,84
14,234,24
14,235,65
14,236,27
14,237,54
14,238,55
14,239,35
14,240,79
14,241,16
14,242,69
14,243,96
14,244,52
14,245,77
14,246,23
14,247,34
14,248,48
14,249,22
15,15,1
15,16,94
15,17,28
15,18,12
15,19,17
15,20,79
15,21,58
15,22,36
15,23,1
15,24,67
15,25,95
15,26,64
15,27,35
15,28,94
15,29,42
15,30,7
15,31,65
15,32,0
15,33,71
15,34,44
15,35,77
15,36,1
15,37,46
15,38,54
15,39,81
15,40,87
15,41,59
15,42,95
15,43,22
15,44,62
15,45,29
15,46,90
15,47,23
15,48,17
15,49,77
15,50,2
15,51,21
15,52,2
15,53,73
15,54,95
15,55,9
15,56,91
15,57,89
15,58,48
15,59,43
15,60,78
15,61,99
15,62,46
15,63,87
15,64,45
15,65,81
15,66,7
15,67,44
15,68,43
15,69,46
15,70,14
15,71,52
15,72,6
15,73,99
15,74,37
15,75,25
15,76,50
15,77,71
15,78,53
15,79,35
15,80,40
15,81,62
15,82,99
15,83,29
15,84,94
15,85,21
15,86,27
15,87,57
15,88,96
15,89,89
15,90,75
15,91,77
15,92,50
15,93,63
15,94,66
15,95,47
15,96,41
15,97,51
15,98,96
15,99,26
15,100,42
15,101,43
15,102,57
15,103,55
15,104,0
15,105,22
15,106,1
15,107,85
15,108,99
15,109,87
15,110,82
15,111,69
15,112,74
15,113,68
15,114,86
15,115,22
15,116,26
15,117,63
15,118,80
15,119,14
15,120,44
15,121,15
15,122,35
15,123,88
15,124,60
15,125,81
15,126,38
15,127,79
15,128,46
15,129,56
15,130,3
15,131,92
15,132,49
15,133,33
15,134,47
15,135,61
15,136,4
15,137,83
15,138,0
15,139,52
15,140,94
15,141,69
15,142,82
15,143,63
15,144,52
15,145,49
15,146,36
15,147,85
15,148,17
15,149,86
15,150,83
15,151,32
15,152,59
15,153,21
15,154,68
15,155,25
15,156,44
15,157,35
15,158,44
15,159,34
15,160,68
15,161,90
15,162,7
15,163,90
15,164,1
15,165,5
15,166,87
15,167,97
15,168,51
15,169,33
15,170,34
15,171,66
15,172,59
15,173,68
15,174,54
15,175,51
15,176,45
15,177,29
15,178,16
15,179,35
15,180,22
15,181,30
15,182,88
15,183,73
15,184,33
15,185,85
15,186,20
15,187,33
15,188,14
15,189,77
15,190,81
15,191,86
15,192,4
15,193,10
15,194,85
15,195,73
15,196,23
15,197,12
15,198,26
15,199,84
15,200,80
15,201,98
15,202,56
15,203,47
15,204,60
15,205,58
15,206,29
15,207,15
15,208,13
15,209,82
15,210,27
15,211,21
15,212,74
15,213,57
15,214,94
15,215,86
15,216,99
15,217,2
15,218,77
15,219,97
15,220,55
15,221,81
15,222,58
15,223,7
15,224,47
15,225,87
15,226,62
15,227,80
15,228,77
15,229,4
15,230,92
15,231,23
15,232,39
15,233,68
15,234,4
15,235,20
15,236,2
15,237,91
15,238,93
15,239,87
15,240,23
15,241,33
15,242,38
15,243,14
15,244,74
15,245,1
15,246,97
15,247,2
15,248,53
15,249,13
16,16,1
16,17,37
16,18,38
16,19,42
16,20,1
16,21,13
16,22,3
16,23,93
16,24,74
16,25,46
16,26,27
16,27,43
16,28,0
16,29,13
16,30,34
16,31,55
16,32,41
16,33,86
16,34,94
16,35,83
16,36,52
16,37,8
16,38,6
16,39,28
16,40,43
16,41,84
16,42,64
16,43,0
16,44,23
16,45,83
16,46,50
16,47,3
16,48,19
16,49,8
16,50,75
16,51,43
16,52,39
16,53,80
16,54,11
16,55,90
16,56,34
16,57,94
16,58,90
16,59,60
16,60,6
16,61,18
16,62,31
16,63,38
16,64,17
16,65,83
16,66,27
16,67,12
16,68,7
16,69,45
16,70,66
16,71,66
16,72,51
16,73,85
16,74,64
16,75,40
16,76,5
16,77,57
16,78,28
16,79,18
16,80,88
16,81,19
16,82,36
16,83,23
16,84,29
16,85,24
16,86,96
16,87,9
16,88,69
16,89,34
16,90,39
16,91,50
16,92,7
16,93,5
16,94,90
16,95,53
16,96,87
16,97,38
16,98,71
16,99,39
16,100,45
16,101,99
16,102,86
16,103,93
16,104,52
16,105,25
16,106,33
16,107,44
16,108,15
16,109,97
16,110,69
16,111,89
16,112,54
16,113,39
16,114,31
16,115,83
16,116,18
16,117,5
16,118,90
16,119,60
16,120,41
16,121,88
16,122,20
16,123,28
16,124,67
16,125,96
16,126,36
16,127,25
16,128,99
16,129,94
16,130,12
16,131,12
16,132,10
16,133,60
16,134,76
16,135,8
16,136,33
16,137,82
16,138,38
16,139,21
16,140,66
16,141,86
16,142,34
16,143,49
16,144,83
16,145,50
16,146,47
16,147,38
16,148,81
16,149,20
16,150,8
16,151,32
16,152,48
16,153,68
16,154,31
16,155,68
16,156,25
16,157,88
16,158,16
16,159,18
16,160,20
16,161,54
16,162,0
16,163,33
16,164,65
16,165,81
16,166,86
16,167,15
16,168,98
16,169,8
16,170,77
16,171,93
16,172,2
16,173,69
16,174,57
16,175,36
16,176,98
16,177,22
16,178,24
16,179,27
16,180,6
16,181,76
16,182,11
16,183,33
16,184,8
16,185,66
16,186,52
16,187,67
16,188,50
16,189,39
16,190,34
16,191,90
16,192,38
16,193,13
16,194,10
16,195,28
16,196,35
16,197,93
16,198,98
16,199,81
16,200,88
16,201,72
16,202,91
16,203,85
16,204,84
16,205,13
16,206,68
16,207,46
16,208,17
16,209,93
16,210,32
16,211,80
16,212,21
16,213,99
16,214,15
16,215,25
16,216,13
16,217,12
16,218,21
16,219,63
16,220,89
16,221,71
16,222,16
16,223,40
16,224,18
16,225,83
16,226,41
16,227,72
16,228,32
16,229,0
16,230,77
16,231,47
16,232,19
16,233,51
16,234,6
16,235,27
16,236,88
16,237,64
16,238,7
16,239,11
16,240,1
16,241,76
16,242,79
16,243,28
16,244,11
16,245,52
16,246,48
16,247,27
16,248,37
16,249,64
17,17,1
17,18,15
17,19,57
17,20,90
17,21,30
17,22,77
17,23,31
17,24,20
17,25,92
17,26,58
17,27,59
17,28,29
17,29,64
17,30,10
17,31,91
17,32,96
17,33,9
17,34,77
17,35,15
17,36,97
17,37,99
17,38,97
17,39,92
17,40,53
17,41,69
17,42,53
17,43,47
17,44,40
17,45,91
17,46,45
17,47,37
17,48,18
17,49,77
17,50,30
17,51,64
17,52,95
17,53,51
17,54,5
17,55,11
17,56,90
17,57,79
17,58,82
17,59,50
17,60,55
17,61,77
17,62,73
17,63,10
17,64,25
17,65,10
17,66,28
17,67,92
17,68,4
17,69,17
17,70,59
17,71,93
17,72,80
17,73,85
17,74,33
17,75,11
17,76,45
17,77,99
17,78,96
17,79,79
17,80,13
17,81,37
17,82,4
17,83,54
17,84,0
17,85,84
17,86,25
17,87,84
17,88,45
17,89,34
17,90,99
17,91,28
17,92,52
17,93,40
17,94,83
17,95,47
17,96,60
17,97,72
17,98,3
17,99,9
17,100,31
17,101,96
17,102,44
17,103,20
17,104,76
17,105,34
17,106,11
17,107,54
17,108,77
17,109,88
17,110,84
17,111,83
17,112,64
17,113,69
17,114,24
17,115,80
17,116,73
17,117,56
17,118,44
17,119,88
17,120,69
17,121,51
17,122,44
17,123,74
17,124,54
17,125,56
17,126,90
17,127,66
17,128,58
17,129,38
17,130,99
17,131,3
17,132,64
17,133,3
17,134,11
17,135,27
17,136,44
17,137,77
17,138,52
17,139,51
17,140,16
17,141,51
17,142,92
17,143,30
17,144,8
17,145,39
17,146,26
17,147,52
17,148,65
17,149,45
17,150,59
17,151,98
17,152,29
17,153,40
17,154,59
17,155,8
17,156,30
17,157,12
17,158,35
17,159,80
17,160,99
17,161,7
17,162,95
17,163,46
17,164,52
17,165,21
17,166,80
17,167,84
17,168,46
17,169,29
17,170,71
17,171,67
17,172,52
17,173,58
17,174,37
17,175,56
17,176,56
17,177,22
17,178,40
17,179,62
17,180,95
17,181,24
17,182,38
17,183,49
17,184,78
17,185,19
17,186,80
17,187,22
17,188,78
17,189,90
17,190,71
17,191,90
17,192,34
17,193,85
17,194,77
17,195,68
17,196,39
17,197,48
17,198,3
17,199,16
17,200,27
17,201,93
17,202,27
17,203,44
17,204,97
17,205,5
17,206,84
17,207,57
17,208,8
17,209,44
17,210,56
17,211,21
17,212,88
17,213,76
17,214,46
17,215,90
17,216,72
17,217,1
17,218,87
17,219,28
17,220,63
17,221,82
17,222,67
17,223,90
17,224,57
17,225,76
17,226,54
17,227,60
17,228,28
17,229,28
17,230,74
17,231,87
17,232,81
17,233,29
17,234,97
17,235,8
17,236,73
17,237,96
17,238,70
17,239,2
17,240,21
17,241,35
17,242,94
17,243,4
17,244,37
17,245,72
17,246,55
17,247,49
17,248,1
17,249,8
18,18,1
18,19,83
18,20,71
18,21,51
18,22,94
18,23,34
18,24,84
18,25,24
18,26,96
18,27,30
18,28,53
18,29,1
18,30,4
18,31,30
18,32,49
18,33,40
18,34,56
18,35,93
18,36,25
18,37,50
18,38,18
18,39,56
18,40,50
18,41,39
18,42,84
18,43,37
18,44,99
18,45,13
18,46,16
18,47,50
18,48,52
18,49,37
18,50,89
18,51,18
18,52,22
18,53,13
18,54,44
18,55,49
18,56,34
18,57,7
18,58,40
18,59,97
18,60,52
18,61,95
18,62,7
18,63,70
18,64,91
18,65,72
18,66,12
18,67,60
18,68,41
18,69,21
18,70,40
18,71,19
18,72,26
18,73,42
18,74,1
18,75,61
18,76,84
18,77,25
18,78,38
18,79,56
18,80,52
18,81,50
18,82,31
18,83,82
18,84,7
18,85,38
18,86,44
18,87,89
18,88,87
18,89,71
18,90,86
18,91,10
18,92,32
18,93,78
18,94,55
18,95,30
18,96,11
18,97,67
18,98,22
18,99,89
18,100,12
18,101,68
18,102,75
18,103,40
18,104,23
18,105,55
18,106,70
18,107,16
18,108,23
18,109,71
18,110,48
18,111,42
18,112,4
18,113,74
18,114,1
18,115,16
18,116,38
18,117,58
18,118,71
18,119,75
18,120,18
18,121,10
18,122,93
18,123,80
18,124,38
18,125,31
18,126,1
18,127,69
18,128,89
18,129,52
18,130,43
18,131,88
18,132,50
18,133,60
18,134,7
18,135,42
18,136,20
18,137,18
18,138,80
18,139,71
18,140,50
18,141,10
18,142,59
18,143,21
18,144,19
18,145,68
18,146,86
18,147,58
18,148,4
18,149,74
18,150,30
18,151,62
18,152,98
18,153,0
18,154,46
18,155,48
18,156,79
18,157,84
18,158,25
18,159,47
18,160,93
18,161,45
18,162,98
18,163,90
18,164,54
18,165,19
18,166,12
18,167,78
18,168,26
18,169,69
18,170,77
18,171,96
18,172,6
18,173,64
18,174,30
18,175,63
18,176,41
18,177,14
18,178,94
18,179,26
18,180,20
18,181,59
18,182,14
18,183,56
18,184,13
18,185,63
18,186,59
18,187,79
18,188,72
18,189,84
18,190,3
18,191,64
18,192,31
18,193,93
18,194,6
18,195,11
18,196,37
18,197,20
18,198,13
18,199,64
18,200,90
18,201,32
18,202,67
18,203,78
18,204,71
18,205,52
18,206,76
18,207,38
18,208,4
18,209,44
18,210,3
18,211,92
18,212,62
18,213,27
18,214,98
18,215,61
18,216,90
18,217,17
18,218,77
18,219,42
18,220,91
18,221,88
18,222,10
18,223,83
18,224,78
18,225,91
18,226,68
18,227,27
18,228,23
18,229,47
18,230,14
18,231,99
18,232,99
18,233,91
18,234,26
18,235,21
18,236,91
18,237,34
18,238,96
18,239,66
18,240,44
18,241,39
18,242,59
18,243,62
18,244,33
18,245,0
18,246,70
18,247,7
18,248,98
18,249,74
19,19,1
19,20,99
19,21,12
19,22,87
19,23,21
19,24,29
19,25,61
19,26,30
19,27,60
19,28,91
19,29,54
19,30,71
19,31,72
19,32,65
19,33,76
19,34,58
19,35,59
19,36,70
19,37,44
19,38,21
19,39,38
19,40,7
19,41,60
19,42,63
19,43,58
19,44,23
19,45,30
19,46,19
19,47,80
19,48,29
19,49,14
19,50,28
19,51,43
19,52,29
19,53,12
19,54,26
19,55,43
19,56,8
19,57,46
19,58,98
19,59,50
19,60,0
19,61,75
19,62,18
19,63,2
19,64,32
19,65,46
19,66,93
19,67,73
19,68,56
19,69,44
19,70,19
19,71,54
19,72,52
19,73,57
19,74,61
19,75,63
19,76,7
19,77,69
19,78,68
19,79,5
19,80,17
19,81,32
19,82,55
19,83,51
19,84,49
19,85,92
19,86,52
19,87,91
19,88,47
19,89,12
19,90,45
19,91,7
19,92,24
19,93,71
19,94,74
19,95,22
19,96,73
19,97,77
19,98,56
19,99,81
